commit	val_bpb	memory_gb	status	description
5422a9c	1.234299	1.4	discard	FINAL_LR_FRAC 0.05->0.07 with beta2=0.90 - worse
0b9e820	1.235157	1.4	discard	ADAM_BETAS beta1 0.9->0.95 - worse
6d35107	1.244430	1.4	discard	remove resid_lambdas+x0_lambdas highway - worse (highway helps)
dcf262b	1.237570	1.4	discard	x0_lambdas init 0.1->0.2 stronger highway - worse
1df625d	1.238273	1.4	discard	SCALAR_LR 0.5->0.3 lower highway scalar LR - worse
bbbd42a	1.234442	1.4	discard	Muon beta2=None (pure Muon no variance reduction) - slightly worse than 0.90
5b0997b	1.235296	1.4	discard	ADAM_BETAS beta2 0.99->0.95 - worse
e2e21eb	1.233557	1.4	discard	Muon momentum warmup 5000->10000 steps - slightly worse
a8dfcf6	1.244671	1.2	discard	ASPECT_RATIO 96->80 model_dim=320 more steps but worse capacity
ae3f297	1.260791	1.3	discard	remove QK normalization - much worse (QK norm important)
4ea6fa7	1.252059	1.4	discard	add value normalization norm(v) - much worse
480375e	1.234871	1.4	discard	small non-zero c_proj init (0.1x scale) - slightly worse than zeros
9482add	1.237401	1.4	discard	UNEMBEDDING_LR 0.004->0.003 - worse
7461ef2	1.237103	1.4	discard	lm_head init std 0.001->0.01 - worse
11cb2ee	1.233357	1.4	discard	Muon beta2 0.92 - slightly worse than 0.90
5bc12e0	1.241434	1.6	discard	DEPTH=5 AR=72 model_dim=384 - more params fewer steps worse
ac62f99	1.234019	1.4	discard	ve_gate_channels 32->16 - slightly worse
726e140	1.238899	1.4	discard	MATRIX_LR 0.05->0.045 - worse
b036f33	1.234663	1.4	discard	Muon momentum start 0.85->0.80 - slightly worse
d9a6096	1.235314	1.4	discard	cosine warmdown instead of linear - slightly worse
a0bc599	1.238733	1.5	discard	dropout p=0.05 in MLP - worse and more VRAM
fc57082	1.239170	1.4	discard	Muon ns_steps 5->4 with beta2=0.90 - worse quality despite more steps
101b9c2	1.236625	1.1	discard	TOTAL_BATCH_SIZE=12288 DBS=6 more steps but worse quality
55e7be3	1.234381	1.1	discard	DEPTH=3 AR=128 model_dim=384 2518 steps - marginally worse than DEPTH=4
b4b3020	1.234679	1.1	discard	DEPTH=3 AR=128 MATRIX_LR=0.06 - slightly worse
a2cd6ff	1.236278	1.4	discard	value_embeds LR = 0.5x embedding_LR - worse (same LR better)
340d7c9	1.243028	1.4	discard	local highway (x_prev per layer) vs global x0 - worse
1acaf92	1.545068	1.9	discard	label_smoothing=0.1 - very bad (training/val metric mismatch)
6c8afc0	1.234922	1.4	discard	x0_lambdas betas (0.96,0.95)->(0.9,0.99) - slightly worse
54a45fe	1.238033	1.7	discard	TOTAL_BATCH_SIZE=20480 DBS=10 - fewer steps worse
ae4ae3f	1.241823	1.4	discard	remove initial embedding norm - worse
3ff8524	1.241440	1.3	discard	GQA n_kv_head=n_head//2=3 less params more steps but worse
0b81581	1.321310	1.4	discard	post-norm instead of pre-norm - much worse
62610f9	1.236099	1.4	discard	ve_gate full n_embd channels instead of 32 - slightly worse
29f7cd5	1.239563	1.4	discard	scale output projection init by 1/sqrt(2*n_layer) - worse than zeros
ebed470	1.233346	1.4	discard	torch.compile mode=reduce-overhead slightly more steps but within noise
32a01d5	1.233039	1.4	discard	Adam eps 1e-10->1e-12 - essentially same (within noise)
ce24b1e	1.235125	1.4	discard	ve_gate tanh instead of sigmoid - slightly worse
e6748d4	1.227844	1.4	keep	HEAD_DIM 64->128 3 heads instead of 6 - significant improvement!
c6198ef	1.226532	1.4	keep	HEAD_DIM=96 4 heads model_dim=384 - further improved!
d3e5db2	1.233170	1.4	discard	HEAD_DIM=192 2 heads - too few heads worse
6508f4f	1.228201	1.4	discard	MATRIX_LR 0.05->0.06 with HEAD_DIM=96 - worse
d9eb69e	1.238591	1.6	discard	HEAD_DIM=112 model_dim=448 4 heads - more params fewer steps worse
a7debc8	1.233621	1.1	discard	AR=72 model_dim=288 HD=96 3 heads - smaller model worse capacity
52f622d	1.227055	1.4	discard	Muon beta2 0.90->0.95 with HD=96 - slightly worse (0.90 still better)
8300741	1.227561	1.4	discard	WARMDOWN_RATIO 0.6->0.55 with HD=96 - worse
0cd3f8c	1.227659	1.4	discard	Muon momentum warmup 5000->3000 with HD=96 - slightly worse
1bdd899	1.228843	1.4	discard	EMBEDDING_LR 0.3->0.35 with HD=96 - worse
